bcd4b008ac88766e5c1275b3d77ee561a4dc18dd31265e3c7f4115d5a9fda0fe	V3/Evidence/Final-Audit/20260806-pool033-followup-code-quality-audit-v1.4.md
0b1ec125f876a8dcd4b9953ca4641de0dc04fcca2104efc5a5cb8759596766a8	V3/Evidence/Final-Audit/POOL-039-043-integration-backend-review-20260810.md
91846884e9750321a824aa232d10a4ebe3ef899d7c0cdf2f16b8d07b984cc35d	V3/Evidence/Final-Audit/POOL-039-043-integration-candidate.sha256
374aca151e1e443254a54ffc32fddbbef41b50c750c66a2a4350e70d4381594c	V3/Evidence/Final-Audit/POOL-039-043-integration-fullstack-review-20260810.md
2602d1b03714e78cbc02c97732ecc0918ca1f1c210c41a463bf33f01e56cd529	V3/Evidence/Final-Audit/POOL-043-backend-review-20260809.md
598ecc62244fbe44c51bfaba2c04b536dd56ad9a1e4c43adf920a3fa312a7b24	V3/Evidence/Final-Audit/POOL-043-candidate.sha256
0594df656bfaed3e393987f60afabde793dcd836f6f23d7cfc0102c9b3c3a8c3	V3/Evidence/Final-Audit/POOL-043-web-review-20260809.md
a0f4fdacff8fa1be9301c7d59feef65ea14b1c9293476b462369df3dc92f8d91	V3/Evidence/M1/20260727-1230-m1-audit/README.md
f8e5037d422095b1fa7f4dd5c3546a159a3f1bebfa885fc59b51cdc51a7767fa	V3/Evidence/M1/W01/20260727-1100-baseline/README.md
f4015ceb9b41371eedd7b405d9b2c9caa5f394916b295d34738caec8c23ff108	V3/Evidence/M2/20260727-1430-m2-audit/README.md
e231986f6318225c819f7513c9c95860770dd4fc4776061efd2a6e1e83210bba	V3/Evidence/M3/W09/20260727-1345-w09-audit/README.md
f27fcbb4a66654de77693b6260ce1a90cbdcccf56eb197a24d88f676de43bd70	V3/Evidence/M3/W10/20260727-1423-w10-audit/README.md
4d02e3d54e1fa74cd0f334ae0f19f8b90eb8a998ea5eed4ea85cab94f55485ba	V3/Evidence/M3/W11/20260727-1700-w11-audit/README.md
957ad4d65a8fd31115f0f1d129d3c2e843cdecd5320544788d7aec2b93f6404d	V3/Evidence/M3/W12/20260727-1753-w12-audit/README.md
240b9697e5eec2b0772a7f7ebee87af009c9610a9f287f0b84227c9d04bcffa1	V3/Evidence/M4/W13/20260727-1816-w13-audit/README.md
5ff9cd27726be07aa1f23633d1341f4d77f39baffd09a7b9726220fd90212903	V3/Evidence/M4/W14/20260727-1832-w14-audit/README.md
3481da0cd6a2c8b8f61f0d7c87ab964bae13c6c82b4d0ccc2a9f5021fd13617f	V3/Evidence/M4/W15/20260727-1844-w15-audit/README.md
baf0b4e9cc7a552dee51d2484bbd5a3d5fc429cce6cec7a252d41b2f489d6002	V3/Evidence/M4/W16/20260727-1927-w16-audit/README.md
99235c064ecae65f85ec7e1babe0561a6a4839f12481278207518c5f3ee58520	V3/Evidence/M4/W17/20260727-1935-w17-m4-audit/README.md
cf0b04d4c57c091a2df02ab65c070e844dd10111a5b859710f67825e02389976	V3/Evidence/M4/audit/candidate-lock.json
7ef0c6f3e7865434f0f2cb9c1d95ec5f3de970cd59fcc01ed10a9db0f240d364	V3/Evidence/M5/W19/W19-Evidence-20260728.md
482970a341e143169bea45ead61f1a5cc8983ea773ba23633d47b5e6daa9b21b	V3/Evidence/M5/W20/W20-Evidence-20260728.md
d8f00714153a05070b600621ed5d7d88b26cde6ec50b99f53c2c683a46aa0de6	V3/Evidence/M6/W21-W23-Evidence-20260728.md
92d4c0ce9248d54e7bb9b58560c42a9eda8efdddfb5ea671ec3ca5443eeb6478	V3/Evidence/M7/20260809-pool039/00-index.md
aacc9180e56971427ade4b958be0c90bf452e1effad53decb155182e2c03fbdc	V3/Evidence/M7/20260809-pool039/01-start-manifest.md
570ae0ac4793a2c40a0797b7b7e4e34f14edb682ea04909ac73b95ff1a01b9a4	V3/Evidence/M7/20260809-pool039/02-end-manifest.md
23141ee38fb147536c380ef3e9a25d8d9e4857fa104a4fde3e045990c9aa8e49	V3/Evidence/M7/20260809-pool039/03-test-results.md
7896a3ceb840e9dd2dbff50feb51b574e67a4e1d87ea86f2d72836b6e59d2c5d	V3/Evidence/M7/20260809-pool039/04-review-a.md
c0afa1f72ef8a625262d2b5eae17ebe7f2c8dd75ddc0e53f34dc455721d709c5	V3/Evidence/M7/20260809-pool039/05-review-b.md
7c44fc36bc5b6de4be07092bdf133e165f2c2c9bfb1b564b902eb991db405f58	V3/Evidence/M7/20260809-pool039/stryker-pool039-gateway.json
6afae2b031c5192754f1279a14bb5c308fab3323b0f4a7645048113c314739b8	V3/Evidence/M7/20260809-pool039/stryker-pool039-locks.json
f5730c0b7ad28d8b820349674e31f1e87f72892623655235a0de1a987880ce43	V3/Evidence/M7/20260809-pool039/stryker-pool039-repositories.json
bffab7a7fa4c2a655877dfdc69d4afcb77b6ee2069c8ce31ada6afbd667aad19	V3/Evidence/POOL-013-20260731.md
d1324414f93dd43cb4d85e9536f021ead8f9bc52d80042883eac299ba8c02514	V3/Evidence/POOL-014-20260801.md
7990653d7db815ab128c4421b8492e74d5d4f8e2da6ffe83850fe92a5a3ad151	V3/Evidence/POOL-015-017-20260802.md
0391fef3360b17d01880bdc2d1acd47eaf947c8a7a9ff2e4a7212491c9c43315	V3/Evidence/POOL-018-024-026-027-20260803.md
ac0c7e6667333ee937c9511d0de3f391e7544c1072124c1fb1ed48582f5b7afb	V3/Evidence/POOL-025-20260803.md
adefec316ccc210cc14affe5a0cf0ee4fa27c1d6916767ffda872029f5b4c1e8	V3/Evidence/POOL-028-20260803.md
16a476eee4e334af6a2664c22350ed429c1cd0e6241cb7d970f5691f67a480cb	V3/Evidence/POOL-029-030-integration-20260804.md
9ef80a80eab1547eaf23e04713c28f3f352bc0bc650675f5552a48d2dd13d84b	V3/Evidence/POOL-029-20260804.md
db2c5e02fa06a4dec5977eca95b3d197c3396f2804dbae614ec6de7f7a9dc568	V3/Evidence/POOL-029-candidate-20260804.sha256
914f264d0fdf02e88f12a0c3d3649f35c521291e9699d4f6c5aa659306da8cef	V3/Evidence/POOL-030-20260804.md
378f4714fd41fa94b040289bf0401bb9fce9ba1a79d7693c5fb071f469914758	V3/Evidence/POOL-030-candidate-20260804.sha256
4b517f76ef0f3369189e43c5391cbfd0a6fe01ce43529c617cbfa612cc44a82a	V3/Evidence/POOL-039-043-integration-20260810.md
a24e6ea0e18f83ccf81093b9c72e3ac4694a51fce5d01af971e25dd5f2484ba6	V3/Evidence/POOL-040-041-20260808.md
4067168eb41ea1b71d47588e449b1bf6cfba6c75f21554519a3de3cf9f7a9956	V3/Evidence/POOL-040-041-20260808.sha256
9fe7234408e1a49fe580910e93cf63f5102cdd9d10d885120a809afc6af1cf97	V3/Evidence/POOL-042-20260810.md
d9566fbae460984705d9c0b49cdc3331c39876ab361004688de343437d7ab279	V3/Evidence/POOL-043-20260809.md
f4155d1f32a50be37826afe99b284d6ec8ec5e0691d3b896ebfa69d526269a22	V3/Evidence/POOL-business-acceptance-20260803.md
fc7a3130865e7cee82650e462c8227a4ca0b4b962f959d6bfa18699b330b9d7d	V3/Evidence/Production-Release/20260801-final-release/01-release-candidate.md
54e40ed80567a6627d66f7fb13477e49354004a6e6ba675bb4daa1d632be6300	V3/Evidence/Production-Release/20260801-final-release/02-preflight-access.md
1a72d81c0f43d348b9903733bceb378ec10facfd4f928835fa8492f953e6eded	V3/Evidence/Production-Release/20260801-final-release/03-production-release.md
5839d783b91d07918ac54cac0d6183c630d4dd70e57167aa7c11adba34d775b0	V3/Evidence/Production-Release/20260801-final-release/run-release.sh
34ceb7451c189bad875882635196a9fc35afd02ae95356f70f1ac14da3d8cd10	V3/Evidence/Production-Release/20260804-pool029030/run-release.sh
8a4496496818ab880b63007441afcbb127424feba620f866953e78d979268261	V3/Evidence/Production-Release/20260806-pool033-fix/cleanup-authorization.sh
5ff0b46458808d0db0b2c20d93087768c6663bea2010fbe920f1a66d167c8734	V3/Evidence/Production-Release/20260806-pool033-fix/configure-deepseek-flash-pro.sql
157a8c37e45060f1eef018457ae89b076aa644122cc3c08c4d0ffe08a590797e	V3/Evidence/Production-Release/20260806-pool033-fix/configure-kimi-k3.sql
f79746b08aa8109f3e7d0deffabf8ca87920616465a496ae2ff9400b0da04915	V3/Evidence/Production-Release/20260806-pool033-fix/configure-zhipu-glm.sql
f1945f6e939c1c3893d03bd59167b367b8a638e0a44e57d167914629120ee390	V3/Evidence/Production-Release/20260806-pool033-fix/run-release-fix.sh
33cfa7712fb676c86f5c35a8b7e2cd0349146e0c8c268eb6c594eefa345e80b1	V3/Evidence/Production-Release/20260806-pool033/run-release.sh
4653826a9ce3f638e7388da2a07c9e4cc734d680935d7173c60a8abb886009b7	V3/Evidence/Production-Release/20260807-hotfix413-followup/run-release.sh
58e401d58bf9e8b3009a3c0164acddf72d7a1727290b115a0ef417114165c4ad	V3/Evidence/Production-Release/20260807-hotfix413/run-release.sh
57dbd3d60e55ee38e0844bef6585cd21a5502342ae105fafcf89f990ecbd6310	V3/Evidence/Production-Release/20260808-pool036-ext/run-release.sh
e51fbc04fa16b9e6cac305f67edb6153915668c34bd657a71590814eb911e827	V3/Evidence/Production-Release/20260808-pool036/run-release.sh
dec5b9e227b396014fd661d5bd2de6522f00c3d26a6e17c27c793b31815af349	V3/Evidence/Production-Release/20260808-pool037/run-release.sh
dff56d1107795b67075fd1c1fbdfb6d260bdabff242a3bae6cd93dc54905900c	V3/Evidence/Production-Release/20260808-pool038/run-release.sh
c95f252ac04ee06dfd502844aab3dda0ccc3380ad6d97ad2d81ffb579e482f54	V3/Evidence/Production-Release/20260808-pool040041/run-release.sh
54620cc2b91e1c543b4dba0ed752564319c907df08b0ce47f98a2dac07823204	V3/Evidence/Production-Release/20260810-pool039043-integration/deployment-business-acceptance.md
b61e7f89803fa603320aa1722162f66e1920a5a0a41cc9b159f557c881c02d2e	V3/Evidence/Production-Release/20260810-pool039043-integration/run-release.sh
4d2b0e8f1306b456d5b7d434cc33e3d6839d13fcd647e52a24a6d40c451603d7	V3/Evidence/Production-Release/20260810-pool042/deployment-business-acceptance.md
be8a306c78dc0c7d14fd778a043b752dfd94cff6c01af32cbfcaa6ac083917c4	V3/Evidence/Production-Release/20260811-pool045046-hotfix/deployment-business-acceptance.md
ab3f0fc037f8ff886b98de68b8a45edb0a2a43270fa3ca119dfbbd20b7e8635c	V3/Evidence/Production-Release/20260811-pool045046-hotfix/run-release.sh
d4390568d6a43882b4a25415d2bd5febfff97821d1d8f3b613a08724e60c01a8	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/01-main-source-baseline.sha256
e7da1680ebcee3835076694ce93ecefc4648c2cf84aa3e1c14d6aa53fc957852	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/02-main-migration-baseline.sha256
510c83a5e45d744cde0a842f0f4a9a30df0c430b778dcbe69bb74aeff5aa6fe5	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/03-main-working-tree-status.txt
0cb1550ebb968fdea34a88db639dd0a5a439b188908397400f2a44b98cb96840	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/04-source-candidate.sha256
dce1dd250443a4627f1310497faa571c2d5afc7fe98f1e2ec5997e203f950e37	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/05-current-migrations.sha256
a82346893da15e5f1e7416f4be9e552ee7504111c84a671177fa18feafe04d19	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/06-current-source.sha256
6565a8d5c0a59a044ada34a7f0fbfd56f87d6969a79a454706bccabbbd64bede	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/07-final-working-tree-status.txt
c8ca15251282ad9aa60ae6f69b1c7331b94f478dc84c068bfbbf038dc6fb6fc0	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/08-schema-fingerprint.txt
4c924672642ea5dbcd2b86319504495eb8b50b03b2cfded24e59e6fc34e3bc07	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/09-test-results.md
ffb9fdac78e2be89d9a65fbd4615e6511d728059720df4869ce75b10c4fd9f28	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/10-secret-scan.txt
4e003a814fc41512592828a15cdf99bb83560804ed940edb80d8bd371ec15a36	V3/Evidence/Runtime-Assurance/RA-W01/20260801-004604-local-baseline-and-schema/README.md
c1883614a71af96c15ef9ccd1d623492f6b755c97529e1601b7bf4858be47f32	V3/Evidence/Runtime-Assurance/RA-W02/20260801-084928-people-and-owner/README.md
3b0c436fa6033dbc5addd730974d4c830d3299cbf0617b5dc05b1650b9b0b7c4	V3/Evidence/Runtime-Assurance/RA-W03/20260801-084928-rule-domain/README.md
b62d6842d13282bbf68d3f8f4a1a097778735a87ed6a0dc4a4d94e0b1069fbcd	V3/Evidence/Runtime-Assurance/RA-W04/20260801-084928-gateway-vertical/README.md
4723ffe8efb9358ed98e6420f8294ac4bd658d91bad13d8e88a0068dd9d69258	V3/Evidence/Runtime-Assurance/RA-W05A/20260801-084928-persistent-scheduler/README.md
14fd24ba8f22bd1ec00916e3308b1e4727dcbde6fd9f01918422621c07166cf3	V3/Evidence/Runtime-Assurance/RA-W05B/20260801-084928-event-jobs/README.md
7a331106f4e1efa410cf64283d43e00a4f010b2460d5b26f5391335b9b6b053e	V3/Evidence/Runtime-Assurance/RA-W06/20260801-084928-wecom-direct/README.md
cfda54447f0ddd711459fe710648e47c6cd4c1716ccb878bcdbbcd50d7ee9384	V3/Evidence/Runtime-Assurance/RA-W06/20260801-141000-signal-dictionary-review-fix/README.md
130b243197aaf5797f211912148e95c3c0d30b02d9915f292d06ebbc3fa6c9f7	V3/Evidence/Runtime-Assurance/RA-W07/20260801-084928-web-module/README.md
e9e6bd5f8274315bfbb79ae461e6965b053e87d4da9a5461c43535ab6ab8d44c	V3/Evidence/Runtime-Assurance/RA-W07/20260801-084928-web-module/runtime-assurance-alerts.png
c08604d69b2822367da4f1a9c880c4bca1ea5c303ffd820782b29411a9943e2c	V3/Evidence/Runtime-Assurance/RA-W08/20260801-084928-local-release-candidate/README.md
34b3e24be0a48194a36af63bfc0029f76257c992470799fb6408107520bd65ab	V3/Evidence/Runtime-Assurance/RA-W08/20260801-084928-local-release-candidate/test-results.md
8b6cc993db7f0a3c3d1cc509d29a35dd515640bc3727bc420e456acf55b6aad9	V3/Handoff/M3-W09-to-W10-20260727.md
d58bccbe3ac22e1103a42557deb503421f11fe979790b1be8bd120b7556d2712	V3/Handoff/M3-W10-to-W11-20260727.md
ae693da1ea9b06a4763bc6df01a2c6488218ae7b17988b36468763d2df651309	V3/Handoff/M3-W11-to-W12-20260727.md
e652162612e65334f9173ca295a2b195b988b96c2972bb181f67f366b34c44e9	V3/Handoff/M3-W12-to-W13-20260727.md
db4b5b58f832e3e58b70d0e406d96fe464e24a772213b53769a2e9394b1d9bef	V3/Handoff/M4-W15-to-W16-20260727.md
c990c98d4707a7164d3a6ebd1ff7cf5b137ff1664267294b3cc06ced02aee749	V3/Handoff/M4-W17-to-M5-W18-20260727.md
a26a18f5221d788f1c22b61dbd6a6fe3d939c9c376641710c93ce33c30c7c938	V3/Planning-Change-Log.md
8c8f0c3fee31ad1655f06639cfa3aea24298776368a37f5fe1f49b7e77803c89	V3/PoC/bench-100.mjs
dc63224eb27f102da11d3aa1848a0cfa31a13e5d37dce9af550b426ef7a86ece	V3/PoC/gateway-spike.mjs
13d2d5b2a5d78467a0cb1a9c16888ff466b90eb2b50a88b318b152c3ea188876	V3/PoC/gateway-spike.test.mjs
f826b7303b610a34021e572ead3d6f5175d0f9f683763b1820c4b438638070aa	V3/PoC/persistent-gateway/.env.example
35e56cfde926cea4df3718b4e888c813efae81f65236ca051eea13567f8ad6f6	V3/PoC/persistent-gateway/.gitignore
f2bc23a992b9a990ffa50d860296729362ebaec5048fa05326bb7e66685ef0e5	V3/PoC/persistent-gateway/docker-compose.yml
c78c5b32063ab065ceda8754f40731c0f87925a9a3abe5b0811e58deb7ac2e68	V3/PoC/persistent-gateway/package.json
8081735b2edfa199132185f37bef09909541fa6d94a585315f85980ebb58c1b2	V3/PoC/persistent-gateway/pnpm-lock.yaml
c0652eb25cda3ba37c634df9cb58496d296f36a7cd8590f987881c9515b0b45f	V3/PoC/persistent-gateway/schema.sql
a7e62da5106017cdc6cc890348bdcd0ef9bccec458b969419d1719af3afd8e15	V3/PoC/persistent-gateway/src/app.mjs
98554693991d7dd2369e4e95644cc7521abdb893d33cb6ce39b33d624a7eb072	V3/PoC/persistent-gateway/src/observability.mjs
b085998560eef4bc6226cb02b529ada0c63447248775af5442d751548d56557e	V3/PoC/persistent-gateway/src/persistence.mjs
78285400227726d75ec88d04c2f7507a53ea6cd404187c677311bbe6de1cb18e	V3/PoC/persistent-gateway/src/provider-secrets.mjs
6ae79fe90c8e71ce59f43e3733eac4206ba5094478bf2092d93f03e0316141da	V3/PoC/persistent-gateway/src/server.mjs
26608169eed097ddad4abed07fafc3acc376e8f054d859918612e1d1ac32c24e	V3/PoC/persistent-gateway/test/integration.test.mjs
7e4f56003ff27099c88202d4037746aaac2a1992007164048ededbe73ba76164	V3/PoC/run-poc03.mjs
4855de2d974cc210f703c8f93cdbe2bc6c77d80d955e3d3b8aeea006a7bca97b	V3/tools/candidate_lock.py
1d0fdb8c2306fe3af65b54c2739e6d2cec030846c770f464cabed561907e84b0	V3/tools/kimi_usage_snapshot.mjs
c9bfbb4cfe8f5ab6c33bad923a5bfd7fee11abe3d09bc518f216f5e30efbfb44	V3/tools/render-stage01-progress.rb
364aefd9fa1b9ee0a5f4a918639b9d048c797ca038f4399be8ee253f81bd95d5	V3/tools/render-stage02-progress.rb
a138bc61ff6ab81ef74fa545704ccaf6f65d0143247cee596f1b52dd969d540f	V4/Evidence/AUGUST-OVERVIEW-20260907/README.md
0a195e33527d5885a23794fa4368cd8bf783beb3ca83017d32c6d9c6c81b904b	V4/Evidence/AUGUST-OVERVIEW-20260907/build.log
bf8be54071a33d34deebc9f5dac96aa032287a327719d737f107439b3e66472c	V4/Evidence/AUGUST-OVERVIEW-20260907/candidate.json
8dde4c44dd5a4d333ed8ed32c5280128ef107ef133040fd7b001bd431d22dfcf	V4/Evidence/AUGUST-OVERVIEW-20260907/database-final.log
f7138aaa8dd600de171a2619e9f65a5237a3f79973b578c788e5eebb9603b5e6	V4/Evidence/AUGUST-OVERVIEW-20260907/web.log
119aca38be66f346a9f19ad8f7dc855376ab8010aa06212e2c4288128c9a8712	V4/Evidence/COMBINED-RELEASE-20260907/README.md
408c5a224be7d5d6489f14ba16344d840c08e6ec79e697627be6760d18d5427a	V4/Evidence/COMBINED-RELEASE-20260907/adapters.log
e0134fcc56d8ee3024df66d187e45884946ce645bd1bfad9b37812fbd2416f5c	V4/Evidence/COMBINED-RELEASE-20260907/build.log
c6efe5489f97298526e26b35f17ace2b6e5c9a6bfe805a8ff0c59f711a691ed9	V4/Evidence/COMBINED-RELEASE-20260907/control-api.log
628f86a7b302dd06ed94007469ea800ab52fdf018e0c4995fa307b8d0acbd58c	V4/Evidence/COMBINED-RELEASE-20260907/database.log
704dfaaf681971d127a06122b9de1ab588cf221dc42ba4fee4cf3952e3462de4	V4/Evidence/COMBINED-RELEASE-20260907/gateway.log
882983fe31d3a0c6e535e0b13da65eee0540be4247c85a577ab5b7e41ed02b4d	V4/Evidence/COMBINED-RELEASE-20260907/integration-results.json
3907ce2eeeaab2a255879ff378a25ea530c3ba22c23a24ae8f3368ceede4ee2a	V4/Evidence/COMBINED-RELEASE-20260907/merge-check.json
4e593fe732a6e405dc336911657664ccac30481580ea02a994df205aaa845091	V4/Evidence/COMBINED-RELEASE-20260907/mismatched-source-check.json
6b89c80d513fc004b80a7d6d05bb9042df075b6912e02c6c3ca7be4b367606bc	V4/Evidence/COMBINED-RELEASE-20260907/production-receipt.json
40fc86fc1016d19bb0ad3624c2a9d9af32464c3e149c5de833994c6cb8a4a237	V4/Evidence/COMBINED-RELEASE-20260907/raw-logs.json.gz
f2939fea1f365ab30608823eb4a46b3fd25daa7dc4e627eea070ab1b3a5f1853	V4/Evidence/COMBINED-RELEASE-20260907/release-check.json
433c7052c7cdc7cda94ea83f8c566ddc4e7a09a9e889c7de3d544af2d945bed7	V4/Evidence/COMBINED-RELEASE-20260907/release-paths.txt
e9f5fc2275f7efad50a8f89dcb152c17955175cc5ec49d0e625e91e4111e311e	V4/Evidence/COMBINED-RELEASE-20260907/test-summary.json
f8fe5ac3b8e4a9cedf9a57134f241aa8208d20df1fdb96b4a9249ef2f94b611e	V4/Evidence/COMBINED-RELEASE-20260907/typecheck.json
e9516142672075431d4732cc1bba227e15a7fe36c307da7e62925bda8524ee40	V4/Evidence/COMBINED-RELEASE-20260907/web.log
71b5284a78e4bb314cbe4694a0594248fd627743fb850dba9b2bcb5b4c545d5f	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/I1-api-after.log
8e325d736cba7278e80cd9d132986962fcf67b4c8030992e84cc0ab8b21e0edc	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/I1-api-before.log
3524094555e861f44b317a128b6b4c5d881186f8a22638b11d84d493203e1f92	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/I1-candidate-lock.json
509786083a16982d5fbc48d2e761cb4d2dd4dd9f2fd70139e7989ba1843ffc1b	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/I1-review.md
c9e2643bfb23c81304e9dd209158bb1971fd5d9d78dc5cd4e97532f88af803ed	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/I1-web-after.log
1186e1193ae7abc679efa9638f8acf02363df9029f43c712c59b43d27da6fcdb	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/I1-web-before.log
c3d2273ea590f38600150466c1e0dc7faa27e396dd9bd72a11ee22e7d7a5618a	V4/Evidence/CREDENTIAL-CHAT-RECOVERY-20260910/README.md
986f82796e7c2ea6fe5748ffff7bbe9d1d8f0265ff55f6afb339bd739d203094	V4/Evidence/EXCEPTION-CENTER-FAULTS-20260908/THREE-FIXES-20260909.md
3ab91759fae2fe44bd5e0d503ce5c32c9a639659798a5210948722de30b4b9c6	V4/Evidence/EXCEPTION-CENTER-RELEASE-20260909/README.md
76fd5e0712da5ef27df4807ed26197f11bba501ebadcd6e50a76272fa4ecf88d	V4/Evidence/EXCEPTION-CENTER-RELEASE-20260909/script-rehearsal.json
94eeff3f22196f87b34ec22e31db32a983a4d55896c67050d42858e64552370b	V4/Evidence/FINANCE-ENTRY-20260907/README.md
95786bdb3c2759673b68609dc42c00a5798c258ed63d83dffa9488e91f1d04f8	V4/Evidence/FINANCE-ENTRY-20260907/api-final.log
71ad7dd673777db4c3854f59f1e0a696ed5b64c332455ef3cc199f97e13c8f01	V4/Evidence/FINANCE-ENTRY-20260907/build.log
61fde55d88d356fa2e10c35512ceb1268572ed5ec02d740b9e821186c31192a6	V4/Evidence/FINANCE-ENTRY-20260907/candidate.json
8a14e9e3ca4cbba5b7d242a567781d69535aa1456fd6fa16fbc37a9710142c64	V4/Evidence/FINANCE-ENTRY-20260907/database.log
7c98032e2d5f2133abd0492f2f6b488db0d72359368adf8f33281c435fe36612	V4/Evidence/FINANCE-ENTRY-20260907/web.log
8deb82d9811b8146f137bb512054655424eb83e1edfc6dd4904367c8911e865e	V4/Evidence/FINANCE-ENTRY-RELEASE-20260907/README.md
db05831feb4a582172829b0bc65ea53d3e7b24573c2f48fc6e4421a5dc2eca52	V4/Evidence/FINANCE-ENTRY-RELEASE-20260907/production-receipt.json
3314a882c47afb6564f24f487e9b7cf5fecfb315d9cfe5264546b04579477ca6	V4/Evidence/HOME-STANDARD-20260910/C1/baseline.md
b9da608eaac8d9cd39b0cfd2a3b98d76bca197cc8520a71c808b039af6c54389	V4/Evidence/HOME-STANDARD-20260910/C1/candidate-new-files.sha256
0d1897cac230b5cb082d253ecf1dd72c2c761252b16875cbfa8e68f5aee6adc0	V4/Evidence/HOME-STANDARD-20260910/C1/candidate-tracked.patch
9450265444c49bd24051791f5e925d1a4b5fbeb1a91c5591955d7573db8147e7	V4/Evidence/HOME-STANDARD-20260910/C1/contract.md
62d662bdd4fd6fe71d5ee559f807dd935a7338aa338163a5b3956b1314de0827	V4/Evidence/HOME-STANDARD-20260910/C1/handoff.md
b71f81f211c470780a2a30f5d1b5e8de6ae645e2c6082eabad5367296a38b9c9	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/home-dark-1024.png
8b9f6ce6189289cdc164538450ec051454e88e11b3cd337df6fc6db2afe579ae	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/home-dark-1440.png
9c559ad6fe0ef35a479ada773a5ff2459da1d0db7960cb9effbdd88fc4a2901b	V4/Evidence/HOME-STANDARD-20260910/C1/screenshots/home-light-1024.png
